Category,Level1,Level2,Level3,Level4,Budget,,GovXFer,State,Local,Total
,Intl relations & Defence,Defence,Programme,Civilian Personnel,1778762,b,,,,1778762
,Intl relations & Defence,Defence,Programme,Administration Costs,1541000,b,,,,1541000
,Intl relations & Defence,Defence,Programme,Operations Costs,234600,b,,,,234600
,Intl relations & Defence,FCO,Programme,British Council,161500,b,,,,161500
,Intl relations & Defence,FCO,Programme,Conflict prevention,372232,b,,,,372232
,Intl relations & Defence,FCO,Programme,Other,161500,b,,,,161500
,Intl relations & Defence,FCO,Programme,Peacekeeping,363120,b,,,,363120
,Intl relations & Defence,FCO,Programme,Programme spending including grants to international organisations,363120,b,,,,363120
,Intl relations & Defence,FCO,Programme,Running the FCO (including embassies & consulates),799242,b,,,,799242
,Intl relations & Defence,FCO,Investment,International organisation grants,12000,b,,,,12000
,Intl relations & Defence,FCO,Investment,Running the FCO (including embassies & consulates),122442,b,,,,122442
,Intl relations & Defence,International Development,Programme,EU attributed aid,4323,b,,,,4323
,Intl relations & Defence,International Development,Programme,Independent Commission for Aid impact,15356000,b,,,,15356000
,Intl relations & Defence,International Development,Programme,Operating costs,3018502,b,,,,3018502
,Intl relations & Defence,International Development,Programme,Other central programmes,25252,b,,,,25252
,Intl relations & Defence,International Development,Programme,"Policy priorities, international organisations and humanitarian",2219006,b,,,,2219006
,Intl relations & Defence,International Development,Programme,Regional programmes,2219006,b,,,,2219006
,Intl relations & Defence,International Development,Programme,Scholarships to developing countries,25252,b,,,,25252
,Intl relations & Defence,International Development,Investment,Other central programmes,10600,b,,,,10600
,Intl relations & Defence,International Development,Investment,"Policy priorities, international organisations and humanitarian",2219006,b,,,,2219006
,Intl relations & Defence,International Development,Investment,Regional programmes,658695,b,,,,658695
,Criminal Justice,Justice,Programme,Prison and Probation,3890976,b,,,,3890976
,Criminal Justice,Justice,Programme,Courts and Tribunals,1692641,b,,,,1692641
,Criminal Justice,Justice,Programme,Legal Aid and Services,1628234,b,,,,1628234
,Criminal Justice,Justice,Programme,Other,421642,b,,,,421642
,Criminal Justice,Justice,Investment,"Policy, administration and corporate services",359640,b,,,,359640
,Criminal Justice,Justice,Programme,Youth Justice Board,223197,b,,,,223197
,Criminal Justice,Justice,Investment,Prison and Probation,199558,b,,,,199558
,Criminal Justice,Justice,Investment,Courts and Tribunals,161717,b,,,,161717
,Criminal Justice,Justice,Investment,Legal Aid and Services,12000,b,,,,12000
,Criminal Justice,Justice,Investment,Other,6635,b,,,,6635
,Criminal Justice,Justice,Investment,Youth Justice Board,2600,b,,,,2600
,Criminal Justice,Home Office,Programme,Crime Policing and Fire,8514672,b,,,,8514672
,Criminal Justice,Home Office,Programme,UK Border Agency/Border Force,963050,b,,,,963050
,Criminal Justice,Home Office,Programme,Office for security and counter terrorism,824518,b,,,,824518
"FOASI, Federal Payments to the FOASI Trust Fund",Criminal Justice,Home Office,Programme,Enablers,696002,b,,,,696002
Federal Oldage and Survivors Insurance Trust Fund,Criminal Justice,Home Office,Investment,Crime Policing and Fire,151606,b,,,,151606
"FDI, General Fund Payments for Payroll Tax Holiday (PL 111312)",Criminal Justice,Home Office,Investment,Office for security and counter terrorism,121995,b,,,,121995
"FDI, Federal Payments to the FDI Trust Fund",Criminal Justice,Home Office,Programme,Arms length bodies (net),94385,b,,,,94385
Federal Disability Insurance Trust Fund,Criminal Justice,Home Office,Investment,Other,91460,b,,,,91460
Limitation on Administrative Expenses,Criminal Justice,Home Office,Investment,UK Border Agency/Border Force,89750,b,,,,89750
"Postal Service Contributions for Current Workers, Postal Service Retiree Health Benefits Fund",Criminal Justice,Home Office,Investment,Enablers,50593,b,,,,50593
"NonDoD Employing Agency Contributions, DoD MedicareEligible Retiree Health Care Fund",Criminal Justice,Home Office,Investment,Arms length bodies (net),10515,b,,,,10515
"FHI Trust Fund, Federal Employer Contributions (FICA)",Infrastructure and Investment,BEIS,Investment,Science and research,5989927,b,,,,5989927
"Federal Contributions (concurrent Receipt Accruals), Military Retirement Fund",Infrastructure and Investment,BEIS,Investment,Industrial strategy and investment,2452565,b,,,,2452565
"Federal Contributions, FSMI Fund",Infrastructure and Investment,BEIS,Investment,Nuclear decommissioning,1998000,b,,,,1998000
"Premiums Collected for Medicare Prescription Drug Account, FSMI",Infrastructure and Investment,BEIS,Programme,BEIS Administration and central services,487701,b,,,,487701
"Payments from States, Medicare Prescription Drug Account, FSMI",Infrastructure and Investment,BEIS,Programme,Nuclear decommissioning,362000,b,,,,362000
"Basic Premium, Medicare Advantage, FSMI Trust Fund",Infrastructure and Investment,BEIS,Programme,Industrial strategy and investment,356821,b,,,,356821
"Medicare Refunds, SMI",Infrastructure and Investment,BEIS,Programme,Other energy legacy,304548,b,,,,304548
"Federal Contribution for Admin. Contribution for Admin. Costs, Prescription Drug Account, FSMI",Infrastructure and Investment,BEIS,Investment,BEIS Administration and central services,278685,b,,,,278685
"Federal Contributions for Benefits, Prescription Drug Account, SMI",Infrastructure and Investment,BEIS,Programme,Science and research,227299,b,,,,227299
"Premiums Collected for the Aged, FSMI Fund",Infrastructure and Investment,BEIS,Programme,Competition and markets,137715,b,,,,137715
Manufacturer Rebates,Infrastructure and Investment,BEIS,Investment,Tackling climate change,101645,b,,,,101645
"Premiums Collected for the Disabled, FSMI Fund",Infrastructure and Investment,BEIS,Investment,Energy affordability,56759,b,,,,56759
"FHI Trust Fund, Taxation on OASDI Benefits",Infrastructure and Investment,BEIS,Programme,Energy affordability,54824,b,,,,54824
"FHI Trust Fund, Basic Premium, Medicare Advantage",Infrastructure and Investment,BEIS,Programme,Tackling climate change,35135,b,,,,35135
Federal Hospital Insurance Trust Fund,Infrastructure and Investment,BEIS,Investment,Other energy legacy,17260,b,,,,17260
Federal Hospital Insurance Trust Fund,Infrastructure and Investment,BEIS,Programme,Security of energy supply,16673,b,,,,16673
"Medicare Prescription Drug Account, Federal Supplementary Insurance Trust Fund",Infrastructure and Investment,BEIS,Investment,Competition and markets,1310,b,,,,1310
"Medicare Prescription Drug Account, Federal Supplementary Insurance Trust Fund",Infrastructure and Investment,DEFRA,Programme,Other,642158,b,,,,642158
Health Care Fraud and Abuse Control Account,Infrastructure and Investment,DEFRA,Programme,Environment and biodiversity,481912,b,,,,481912
Federal Intergovernmental  Health and Hospitals (B42),Infrastructure and Investment,DEFRA,Investment,Environmental emergencies,443183,b,,,,443183
Current Operations  Health  Other (E32),Infrastructure and Investment,DEFRA,Programme,Environmental emergencies,339226,b,,,,339226
Current Operations  Hospitals (E36),Infrastructure and Investment,DEFRA,Programme,Animal and plant diseases,207194,b,,,,207194
Current Operations  Hospitals  Other (Disc. 2005) (E38),Infrastructure and Investment,DEFRA,Programme,Support and develop farming,202415,b,,,,202415
Construction  Health  Other (F32),Infrastructure and Investment,DEFRA,Investment,Other,133811,b,,,,133811
Construction  Hospitals (F36),Infrastructure and Investment,DEFRA,Investment,Environment and biodiversity,86425,b,,,,86425
Construction  Hospitals  Other (Disc. 2005) (F38),Infrastructure and Investment,DEFRA,Investment,Animal and plant diseases,14329,b,,,,14329
Other Capital Outlay  Health  Other (G32),Infrastructure and Investment,DEFRA,Programme,Support and develop farming,10000,b,,,,10000
Other Capital Outlay  Hospitals (G36),Infrastructure and Investment,DEFRA,Investment,Support and develop farming,7352,b,,,,7352
Other Capital Outlay  Hospitals  Other (Disc. 2005) (G38),Infrastructure and Investment,Trasport,Investment,Research and support,5036007,b,,,,5036007
Salaries and Expenses,Infrastructure and Investment,Trasport,Programme,Roads,2903241,b,,,,2903241
Salaries and Expenses,Infrastructure and Investment,Trasport,Investment,Funding ALBs,678765,b,,,,678765
Salaries and Expenses,Infrastructure and Investment,Trasport,Programme,Funding ALBs,528645,b,,,,528645
Salaries and Expenses,Infrastructure and Investment,Trasport,Investment,National Productivity Investment Fund,375000,b,,,,375000
Salaries and Expenses,Infrastructure and Investment,Trasport,Programme,London,256615,b,,,,256615
Salaries and Expenses,Infrastructure and Investment,Trasport,Programme,Buses,253891,b,,,,253891
Salaries and Expenses,Infrastructure and Investment,Trasport,Programme,Research and support,220275,b,,,,220275
Intergovernmental Revenue from Federal  Environmental Health (NEW for 2007) (B43),Infrastructure and Investment,Trasport,Investment,London,165076,b,,,,165076
Current Operations  Environmental Health (NEW for 2007) (E27),Infrastructure and Investment,Trasport,Investment,Roads,105324,b,,,,105324
Construction  Environmental Health (NEW for 2007) (F27),Infrastructure and Investment,Trasport,Programme,Sustainable Travel,88802,b,,,,88802
Other Capital Outlay  Environmental Health (NEW for 2007) (G27),Infrastructure and Investment,Trasport,Programme,"Aviation, maritime and security",72476,b,,,,72476
Payment to the PatientCentered Outcomes Research Trust Fund,Infrastructure and Investment,Trasport,Programme,Transport Development Fund,47000,b,,,,47000
"Payment from the General Fund, PatientCentered Outcomes Research Trust Fund",Infrastructure and Investment,Trasport,Programme,Unallocated Provision,41467,b,,,,41467
PatientCentered Outcomes Research Trust Fund,Infrastructure and Investment,Trasport,Investment,Railways,30299,b,,,,30299
Health Resources and Services,Infrastructure and Investment,Trasport,Investment,Buses,11629,b,,,,11629
Health Resources and Services,Infrastructure and Investment,Trasport,Investment,Unallocated Provision,8000,b,,,,8000
CDCWide Activities and Program Support,Benefits and Pensions,Work and Pensions,Programme,Pensions and pension credit,100094366,b,,,,100094366
CDCWide Activities and Program Support,Benefits and Pensions,Work and Pensions,Programme,Benefits for people with disabilities and illness,41576432,b,,,,41576432
CDCWide Activities and Program Support,Benefits and Pensions,Work and Pensions,Programme,Working age and other benefits,35230179,b,,,,35230179
National Institutes of Health,Benefits and Pensions,Work and Pensions,Programme,DWP Administration and operational delivery,4645358,b,,,,4645358
National Institutes of Health,Benefits and Pensions,Work and Pensions,Programme,Other,844984,b,,,,844984
Healthcare Research and Quality,Benefits and Pensions,Work and Pensions,Programme,Employment programmes,636324,b,,,,636324
Transfers from the PatientCentered Outcomes Research Trust Fund,Benefits and Pensions,Work and Pensions,Programme,Support for local authorities,283419,b,,,,283419
Transfers from the PatientCentered Outcomes Research Trust Fund,Benefits and Pensions,Work and Pensions,Investment,DWP Administration and operational delivery,202589,b,,,,202589
Health n.e.c.,Benefits and Pensions,Work and Pensions,Investment,Other,175111,b,,,,175111
Supplemental Payments to UMWA Health Plans,Benefits and Pensions,HMRC,Programme,Child Benefit,11579010,b,,,,11579010
Abandoned Mine Reclamation Fund,Benefits and Pensions,HMRC,Programme,Other reliefs/  allowances/ utilised provisions,11549000,b,,,,11549000
Payment Where Health Coverage Tax Credit Exceeds Liability for Tax,Benefits and Pensions,HMRC,Programme,Administration,3980488,b,,,,3980488
Payment Where Small Business Health Insurance Tax Credit Exceeds Liability for Tax,Benefits and Pensions,HMRC,Programme,Tax free childcare,383485,b,,,,383485
Department of Defense MedicareEligible Retiree Health Care Fund,Benefits and Pensions,HMRC,Programme,National Insurance Fund,290000,b,,,,290000
Biodefense Countermeasures,Benefits and Pensions,HMRC,Investment,Administration,246790,b,,,,246790
"Government Payment for Annuitants, Employees Health Benefits",Benefits and Pensions,HMRC,Programme,Valuation Office- payments of rates to local authorities,93000,b,,,,93000
Postal Service Retiree Health Benefits Fund,Benefits and Pensions,HMRC,Programme,Personal tax credits,85075,b,,,,85075
Employees and Retired Employees Health Benefits Funds,Benefits and Pensions,HMRC,Programme,Providing payments in lieu of tax relef,85075,b,,,,85075
United Mine Workers of America 1992 Benefit Plan,Benefits and Pensions,HMRC,Programme,Utilised provisions,30000,b,,,,30000
Transfers from Abandoned Mine Reclamation Fund,Devolved Administrations,Scotland,Programme,Cash grant,16744501,b,,,,16744501
Federal Payment to United Mine Workers of America Combined Benefit Fund,Devolved Administrations,Scotland,Programme,Payover of SRIT,11829000,b,,,,11829000
United Mine Workers of America Combined Benefit Fund,Devolved Administrations,Scotland,Programme,Scotland Office,9350,b,,,,9350
United Mine Workers of America 1993 Benefit Plan,Devolved Administrations,Wales,Programme,Cash grant,14317949,b,,,,14317949
"Maternal, Infant, and Early Childhood Home Visiting Programs",Devolved Administrations,Wales,Programme,Wales Office,4590,b,,,,4590
Health Resources and Services,Devolved Administrations,Northern Ireland,Programme,Cash grant,15665600,b,,,,15665600
Health Resources and Services,Devolved Administrations,Northern Ireland,Programme,NIO,22810,b,,,,22810
,,Level2,Level3,Level4,,,,,,
